                   Degree                T_ocsc[K]                T_ocdc[K]                T_rosc[K]                T_rodc[K]              T_roller[K]               T_uocsc[K]               T_locsc[K]               T_uocdc[K]               T_locdc[K]
                 269.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 269.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 269.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 270.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 271.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 272.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 272.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 272.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 272.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 272.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 273.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 274.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 274.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 274.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 274.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 274.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 275.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 276.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 276.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 276.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 276.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 276.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 277.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 278.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 278.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 278.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 278.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 278.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 279.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 280.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 281.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 281.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 281.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 281.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 281.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 282.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 283.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 283.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 283.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 283.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 283.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 284.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 285.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 285.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 285.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 285.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 285.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 286.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 287.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 287.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 287.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 287.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 287.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 288.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 289.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 290.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 290.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 290.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 290.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 290.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 291.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 292.1400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 292.3200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 292.5000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 292.6800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 292.8600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.0400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.2200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.4000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.5800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.7600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 293.9400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 294.1200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 294.3000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 294.4800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 294.6600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 294.8400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.0200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.2000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.3800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.5600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.7400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 295.9200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 296.1000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 296.2800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 296.4600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 296.6400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 296.8200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.0000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.1800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.3600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.5400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.7200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 297.9000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.0800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.2600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.4400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.6200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.8000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 298.9800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 299.1600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 299.3400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 299.5200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 299.7000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 299.8800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.0600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.2400             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.4200             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.6000             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.7800             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
                 300.9600             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00             0.000000E+00
