                   Degree               Volume[m3]            Pressure[kPa]           Temperature[K]        Int. Energy[J/kg]           Density[kg/m3]           Enthalpy[J/kg]          Entropy[J/kg.K]  Dyn. Viscosity[N.s/m^2]       Spec. Heat[J/kg.K]     Therm. Cond[W/(m.K)]                 Mass[kg]    Valve Deflec. mid[mm]    Valve Deflec. tip[mm]
                 528.6600             1.760947E-05             2.144701E+02             3.667864E+02             3.881695E+05             2.036664E+00             4.934695E+05             3.873635E+03             2.163051E-05             1.011742E+03             3.120750E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 528.8400             1.757788E-05             2.149554E+02             3.669561E+02             3.882915E+05             2.040325E+00             4.936404E+05             3.873452E+03             2.163806E-05             1.011761E+03             3.121940E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.0200             1.754628E-05             2.154427E+02             3.671261E+02             3.884138E+05             2.044000E+00             4.938118E+05             3.873269E+03             2.164563E-05             1.011780E+03             3.123132E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.2000             1.751467E-05             2.159321E+02             3.672965E+02             3.885365E+05             2.047688E+00             4.939835E+05             3.873085E+03             2.165321E-05             1.011800E+03             3.124326E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.3800             1.748306E-05             2.164235E+02             3.674673E+02             3.886594E+05             2.051391E+00             4.941556E+05             3.872901E+03             2.166080E-05             1.011819E+03             3.125524E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.5600             1.745144E-05             2.169169E+02             3.676385E+02             3.887825E+05             2.055107E+00             4.943281E+05             3.872716E+03             2.166842E-05             1.011838E+03             3.126723E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.7400             1.741983E-05             2.174125E+02             3.678100E+02             3.889060E+05             2.058837E+00             4.945010E+05             3.872531E+03             2.167605E-05             1.011858E+03             3.127926E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 529.9200             1.738820E-05             2.179101E+02             3.679820E+02             3.890298E+05             2.062582E+00             4.946743E+05             3.872346E+03             2.168369E-05             1.011877E+03             3.129131E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 530.1000             1.735658E-05             2.184098E+02             3.681544E+02             3.891538E+05             2.066340E+00             4.948480E+05             3.872160E+03             2.169135E-05             1.011897E+03             3.130338E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 530.2800             1.732495E-05             2.189117E+02             3.683271E+02             3.892781E+05             2.070113E+00             4.950221E+05             3.871974E+03             2.169903E-05             1.011917E+03             3.131548E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 530.4600             1.729331E-05             2.194156E+02             3.685003E+02             3.894027E+05             2.073899E+00             4.951966E+05             3.871788E+03             2.170672E-05             1.011937E+03             3.132761E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 530.6400             1.726168E-05             2.199217E+02             3.686739E+02             3.895276E+05             2.077700E+00             4.953716E+05             3.871601E+03             2.171443E-05             1.011956E+03             3.133976E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 530.8200             1.723004E-05             2.204299E+02             3.688478E+02             3.896528E+05             2.081516E+00             4.955469E+05             3.871414E+03             2.172215E-05             1.011976E+03             3.135194E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.0000             1.719839E-05             2.209403E+02             3.690222E+02             3.897783E+05             2.085346E+00             4.957226E+05             3.871226E+03             2.172989E-05             1.011996E+03             3.136415E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.1800             1.716675E-05             2.214528E+02             3.691969E+02             3.899041E+05             2.089190E+00             4.958987E+05             3.871038E+03             2.173765E-05             1.012016E+03             3.137638E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.3600             1.713510E-05             2.219675E+02             3.693720E+02             3.900301E+05             2.093049E+00             4.960753E+05             3.870849E+03             2.174543E-05             1.012036E+03             3.138864E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.5400             1.710345E-05             2.224844E+02             3.695476E+02             3.901565E+05             2.096922E+00             4.962522E+05             3.870661E+03             2.175322E-05             1.012057E+03             3.140092E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.7200             1.707180E-05             2.230035E+02             3.697235E+02             3.902831E+05             2.100810E+00             4.964295E+05             3.870471E+03             2.176102E-05             1.012077E+03             3.141323E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 531.9000             1.704014E-05             2.235248E+02             3.698999E+02             3.904100E+05             2.104713E+00             4.966073E+05             3.870282E+03             2.176884E-05             1.012097E+03             3.142557E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.0800             1.700848E-05             2.240483E+02             3.700767E+02             3.905373E+05             2.108630E+00             4.967855E+05             3.870091E+03             2.177668E-05             1.012118E+03             3.143793E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.2600             1.697682E-05             2.245740E+02             3.702538E+02             3.906648E+05             2.112563E+00             4.969640E+05             3.869901E+03             2.178454E-05             1.012138E+03             3.145032E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.4400             1.694516E-05             2.251019E+02             3.704314E+02             3.907926E+05             2.116510E+00             4.971430E+05             3.869710E+03             2.179241E-05             1.012159E+03             3.146274E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.6200             1.691350E-05             2.256322E+02             3.706094E+02             3.909207E+05             2.120473E+00             4.973224E+05             3.869519E+03             2.180030E-05             1.012179E+03             3.147518E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.8000             1.688183E-05             2.261646E+02             3.707877E+02             3.910491E+05             2.124450E+00             4.975022E+05             3.869327E+03             2.180820E-05             1.012200E+03             3.148765E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 532.9800             1.685016E-05             2.266994E+02             3.709665E+02             3.911778E+05             2.128443E+00             4.976825E+05             3.869135E+03             2.181612E-05             1.012221E+03             3.150014E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 533.1600             1.681850E-05             2.272364E+02             3.711457E+02             3.913068E+05             2.132450E+00             4.978631E+05             3.868943E+03             2.182406E-05             1.012242E+03             3.151267E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 533.3400             1.678683E-05             2.277757E+02             3.713253E+02             3.914361E+05             2.136474E+00             4.980442E+05             3.868750E+03             2.183202E-05             1.012263E+03             3.152521E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 533.5200             1.675516E-05             2.283174E+02             3.715054E+02             3.915657E+05             2.140512E+00             4.982257E+05             3.868556E+03             2.183999E-05             1.012284E+03             3.153779E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 533.7000             1.672349E-05             2.288613E+02             3.716858E+02             3.916956E+05             2.144566E+00             4.984076E+05             3.868363E+03             2.184797E-05             1.012305E+03             3.155039E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 533.8800             1.669181E-05             2.294076E+02             3.718666E+02             3.918258E+05             2.148635E+00             4.985899E+05             3.868168E+03             2.185598E-05             1.012326E+03             3.156302E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.0600             1.666014E-05             2.299563E+02             3.720479E+02             3.919563E+05             2.152720E+00             4.987726E+05             3.867974E+03             2.186400E-05             1.012347E+03             3.157568E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.2400             1.662847E-05             2.305073E+02             3.722296E+02             3.920871E+05             2.156820E+00             4.989558E+05             3.867779E+03             2.187203E-05             1.012369E+03             3.158836E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.4200             1.659679E-05             2.310606E+02             3.724117E+02             3.922181E+05             2.160937E+00             4.991394E+05             3.867584E+03             2.188009E-05             1.012390E+03             3.160108E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.6000             1.656512E-05             2.316164E+02             3.725942E+02             3.923495E+05             2.165069E+00             4.993234E+05             3.867388E+03             2.188816E-05             1.012411E+03             3.161381E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.7800             1.653345E-05             2.321745E+02             3.727771E+02             3.924812E+05             2.169216E+00             4.995078E+05             3.867192E+03             2.189625E-05             1.012433E+03             3.162658E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 534.9600             1.650177E-05             2.327350E+02             3.729604E+02             3.926132E+05             2.173380E+00             4.996927E+05             3.866995E+03             2.190435E-05             1.012455E+03             3.163937E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 535.1400             1.647010E-05             2.332980E+02             3.731442E+02             3.927456E+05             2.177560E+00             4.998779E+05             3.866798E+03             2.191247E-05             1.012476E+03             3.165219E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 535.3200             1.643842E-05             2.338634E+02             3.733284E+02             3.928782E+05             2.181755E+00             5.000636E+05             3.866601E+03             2.192061E-05             1.012498E+03             3.166504E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 535.5000             1.640675E-05             2.344312E+02             3.735130E+02             3.930111E+05             2.185967E+00             5.002498E+05             3.866403E+03             2.192877E-05             1.012520E+03             3.167791E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 535.6800             1.637508E-05             2.350015E+02             3.736980E+02             3.931443E+05             2.190195E+00             5.004363E+05             3.866205E+03             2.193694E-05             1.012542E+03             3.169082E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 535.8600             1.634341E-05             2.355742E+02             3.738834E+02             3.932778E+05             2.194440E+00             5.006233E+05             3.866006E+03             2.194513E-05             1.012564E+03             3.170375E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.0400             1.631174E-05             2.361495E+02             3.740693E+02             3.934117E+05             2.198701E+00             5.008108E+05             3.865807E+03             2.195333E-05             1.012586E+03             3.171670E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.2200             1.628007E-05             2.367272E+02             3.742556E+02             3.935458E+05             2.202978E+00             5.009986E+05             3.865607E+03             2.196156E-05             1.012608E+03             3.172969E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.4000             1.624840E-05             2.373075E+02             3.744423E+02             3.936803E+05             2.207271E+00             5.011869E+05             3.865407E+03             2.196980E-05             1.012631E+03             3.174270E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.5800             1.621673E-05             2.378902E+02             3.746295E+02             3.938151E+05             2.211582E+00             5.013756E+05             3.865207E+03             2.197806E-05             1.012653E+03             3.175574E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.7600             1.618507E-05             2.384755E+02             3.748171E+02             3.939501E+05             2.215909E+00             5.015648E+05             3.865006E+03             2.198633E-05             1.012675E+03             3.176881E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 536.9400             1.615340E-05             2.390634E+02             3.750051E+02             3.940855E+05             2.220252E+00             5.017544E+05             3.864805E+03             2.199462E-05             1.012698E+03             3.178190E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 537.1200             1.612174E-05             2.396538E+02             3.751935E+02             3.942212E+05             2.224613E+00             5.019444E+05             3.864603E+03             2.200293E-05             1.012720E+03             3.179503E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 537.3000             1.609008E-05             2.402467E+02             3.753824E+02             3.943572E+05             2.228990E+00             5.021349E+05             3.864401E+03             2.201126E-05             1.012743E+03             3.180818E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 537.4800             1.605842E-05             2.408423E+02             3.755716E+02             3.944936E+05             2.233385E+00             5.023258E+05             3.864199E+03             2.201960E-05             1.012766E+03             3.182136E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 537.6600             1.602677E-05             2.414405E+02             3.757614E+02             3.946302E+05             2.237796E+00             5.025172E+05             3.863996E+03             2.202796E-05             1.012789E+03             3.183457E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 537.8400             1.599511E-05             2.420412E+02             3.759515E+02             3.947672E+05             2.242225E+00             5.027089E+05             3.863793E+03             2.203634E-05             1.012812E+03             3.184780E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.0200             1.596346E-05             2.426446E+02             3.761421E+02             3.949045E+05             2.246671E+00             5.029012E+05             3.863589E+03             2.204473E-05             1.012835E+03             3.186107E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.2000             1.593181E-05             2.432507E+02             3.763332E+02             3.950420E+05             2.251134E+00             5.030938E+05             3.863385E+03             2.205315E-05             1.012858E+03             3.187436E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.3800             1.590017E-05             2.438594E+02             3.765246E+02             3.951800E+05             2.255614E+00             5.032870E+05             3.863180E+03             2.206158E-05             1.012881E+03             3.188768E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.5600             1.586852E-05             2.444708E+02             3.767165E+02             3.953182E+05             2.260112E+00             5.034805E+05             3.862975E+03             2.207003E-05             1.012904E+03             3.190103E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.7400             1.583688E-05             2.450848E+02             3.769089E+02             3.954567E+05             2.264628E+00             5.036745E+05             3.862770E+03             2.207849E-05             1.012928E+03             3.191441E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 538.9200             1.580525E-05             2.457016E+02             3.771017E+02             3.955956E+05             2.269161E+00             5.038690E+05             3.862564E+03             2.208697E-05             1.012951E+03             3.192781E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 539.1000             1.577361E-05             2.463211E+02             3.772949E+02             3.957348E+05             2.273712E+00             5.040639E+05             3.862358E+03             2.209547E-05             1.012975E+03             3.194125E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 539.2800             1.574198E-05             2.469433E+02             3.774885E+02             3.958743E+05             2.278280E+00             5.042593E+05             3.862151E+03             2.210399E-05             1.012998E+03             3.195471E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 539.4600             1.571036E-05             2.475682E+02             3.776827E+02             3.960141E+05             2.282867E+00             5.044551E+05             3.861944E+03             2.211253E-05             1.013022E+03             3.196820E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 539.6400             1.567873E-05             2.481959E+02             3.778772E+02             3.961543E+05             2.287471E+00             5.046513E+05             3.861736E+03             2.212108E-05             1.013046E+03             3.198172E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 539.8200             1.564711E-05             2.488264E+02             3.780722E+02             3.962947E+05             2.292094E+00             5.048480E+05             3.861528E+03             2.212965E-05             1.013070E+03             3.199527E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.0000             1.561550E-05             2.494597E+02             3.782676E+02             3.964355E+05             2.296734E+00             5.050452E+05             3.861320E+03             2.213824E-05             1.013094E+03             3.200885E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.1800             1.558389E-05             2.500957E+02             3.784635E+02             3.965766E+05             2.301393E+00             5.052428E+05             3.861111E+03             2.214685E-05             1.013118E+03             3.202245E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.3600             1.555228E-05             2.507346E+02             3.786598E+02             3.967181E+05             2.306070E+00             5.054409E+05             3.860901E+03             2.215547E-05             1.013142E+03             3.203609E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.5400             1.552068E-05             2.513763E+02             3.788566E+02             3.968599E+05             2.310766E+00             5.056394E+05             3.860692E+03             2.216411E-05             1.013166E+03             3.204975E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.7200             1.548908E-05             2.520209E+02             3.790539E+02             3.970020E+05             2.315480E+00             5.058384E+05             3.860481E+03             2.217277E-05             1.013190E+03             3.206345E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 540.9000             1.545749E-05             2.526683E+02             3.792515E+02             3.971444E+05             2.320213E+00             5.060378E+05             3.860271E+03             2.218145E-05             1.013215E+03             3.207717E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.0800             1.542590E-05             2.533186E+02             3.794497E+02             3.972872E+05             2.324964E+00             5.062377E+05             3.860059E+03             2.219015E-05             1.013239E+03             3.209092E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.2600             1.539432E-05             2.539718E+02             3.796483E+02             3.974302E+05             2.329734E+00             5.064381E+05             3.859848E+03             2.219886E-05             1.013264E+03             3.210470E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.4400             1.536274E-05             2.546279E+02             3.798473E+02             3.975737E+05             2.334523E+00             5.066389E+05             3.859636E+03             2.220759E-05             1.013289E+03             3.211851E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.6200             1.533116E-05             2.552869E+02             3.800468E+02             3.977174E+05             2.339331E+00             5.068402E+05             3.859423E+03             2.221634E-05             1.013313E+03             3.213235E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.8000             1.529960E-05             2.559489E+02             3.802467E+02             3.978615E+05             2.344157E+00             5.070419E+05             3.859211E+03             2.222511E-05             1.013338E+03             3.214622E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 541.9800             1.526803E-05             2.566138E+02             3.804471E+02             3.980059E+05             2.349003E+00             5.072442E+05             3.858997E+03             2.223390E-05             1.013363E+03             3.216012E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 542.1600             1.523648E-05             2.572817E+02             3.806480E+02             3.981506E+05             2.353868E+00             5.074468E+05             3.858783E+03             2.224270E-05             1.013388E+03             3.217405E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 542.3400             1.520493E-05             2.579526E+02             3.808493E+02             3.982957E+05             2.358753E+00             5.076500E+05             3.858569E+03             2.225152E-05             1.013413E+03             3.218800E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 542.5200             1.517338E-05             2.586265E+02             3.810511E+02             3.984411E+05             2.363657E+00             5.078536E+05             3.858355E+03             2.226036E-05             1.013439E+03             3.220199E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 542.7000             1.514184E-05             2.593034E+02             3.812533E+02             3.985869E+05             2.368580E+00             5.080577E+05             3.858139E+03             2.226922E-05             1.013464E+03             3.221601E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 542.8800             1.511031E-05             2.599833E+02             3.814560E+02             3.987329E+05             2.373523E+00             5.082622E+05             3.857924E+03             2.227810E-05             1.013489E+03             3.223005E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.0600             1.507879E-05             2.606663E+02             3.816592E+02             3.988794E+05             2.378485E+00             5.084673E+05             3.857708E+03             2.228699E-05             1.013515E+03             3.224413E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.2400             1.504727E-05             2.613524E+02             3.818628E+02             3.990261E+05             2.383468E+00             5.086728E+05             3.857491E+03             2.229591E-05             1.013540E+03             3.225823E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.4200             1.501575E-05             2.620415E+02             3.820669E+02             3.991732E+05             2.388470E+00             5.088787E+05             3.857274E+03             2.230484E-05             1.013566E+03             3.227237E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.6000             1.498425E-05             2.627338E+02             3.822715E+02             3.993206E+05             2.393492E+00             5.090852E+05             3.857057E+03             2.231379E-05             1.013592E+03             3.228653E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.7800             1.495275E-05             2.634292E+02             3.824765E+02             3.994684E+05             2.398534E+00             5.092921E+05             3.856839E+03             2.232276E-05             1.013618E+03             3.230073E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 543.9600             1.492126E-05             2.641277E+02             3.826820E+02             3.996165E+05             2.403596E+00             5.094995E+05             3.856621E+03             2.233174E-05             1.013644E+03             3.231496E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 544.1400             1.488977E-05             2.648293E+02             3.828880E+02             3.997650E+05             2.408679E+00             5.097074E+05             3.856402E+03             2.234075E-05             1.013670E+03             3.232921E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 544.3200             1.485829E-05             2.655342E+02             3.830944E+02             3.999138E+05             2.413782E+00             5.099158E+05             3.856183E+03             2.234977E-05             1.013696E+03             3.234350E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 544.5000             1.482682E-05             2.662422E+02             3.833013E+02             4.000629E+05             2.418905E+00             5.101246E+05             3.855963E+03             2.235882E-05             1.013722E+03             3.235781E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 544.6800             1.479536E-05             2.669535E+02             3.835087E+02             4.002124E+05             2.424049E+00             5.103339E+05             3.855743E+03             2.236788E-05             1.013749E+03             3.237216E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 544.8600             1.476391E-05             2.676679E+02             3.837165E+02             4.003623E+05             2.429214E+00             5.105437E+05             3.855522E+03             2.237696E-05             1.013775E+03             3.238654E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.0400             1.473246E-05             2.683856E+02             3.839248E+02             4.005124E+05             2.434399E+00             5.107540E+05             3.855301E+03             2.238606E-05             1.013802E+03             3.240094E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.2200             1.470102E-05             2.691066E+02             3.841336E+02             4.006630E+05             2.439605E+00             5.109648E+05             3.855080E+03             2.239517E-05             1.013829E+03             3.241538E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.4000             1.466959E-05             2.698309E+02             3.843429E+02             4.008138E+05             2.444832E+00             5.111760E+05             3.854858E+03             2.240431E-05             1.013855E+03             3.242985E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.5800             1.463817E-05             2.705584E+02             3.845527E+02             4.009651E+05             2.450080E+00             5.113878E+05             3.854635E+03             2.241346E-05             1.013882E+03             3.244435E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.7600             1.460676E-05             2.712893E+02             3.847629E+02             4.011166E+05             2.455349E+00             5.116000E+05             3.854412E+03             2.242264E-05             1.013909E+03             3.245888E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 545.9400             1.457535E-05             2.720235E+02             3.849736E+02             4.012685E+05             2.460640E+00             5.118127E+05             3.854189E+03             2.243183E-05             1.013936E+03             3.247344E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 546.1200             1.454395E-05             2.727610E+02             3.851848E+02             4.014208E+05             2.465952E+00             5.120259E+05             3.853965E+03             2.244104E-05             1.013963E+03             3.248803E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 546.3000             1.451257E-05             2.735019E+02             3.853965E+02             4.015734E+05             2.471285E+00             5.122396E+05             3.853741E+03             2.245027E-05             1.013991E+03             3.250265E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 546.4800             1.448119E-05             2.742463E+02             3.856086E+02             4.017264E+05             2.476640E+00             5.124538E+05             3.853516E+03             2.245952E-05             1.014018E+03             3.251730E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 546.6600             1.444982E-05             2.749940E+02             3.858213E+02             4.018797E+05             2.482017E+00             5.126685E+05             3.853291E+03             2.246879E-05             1.014046E+03             3.253199E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 546.8400             1.441846E-05             2.757451E+02             3.860344E+02             4.020334E+05             2.487416E+00             5.128837E+05             3.853065E+03             2.247808E-05             1.014073E+03             3.254670E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.0200             1.438711E-05             2.764997E+02             3.862480E+02             4.021874E+05             2.492836E+00             5.130994E+05             3.852839E+03             2.248738E-05             1.014101E+03             3.256145E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.2000             1.435577E-05             2.772578E+02             3.864621E+02             4.023418E+05             2.498278E+00             5.133156E+05             3.852612E+03             2.249671E-05             1.014129E+03             3.257622E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.3800             1.432443E-05             2.780193E+02             3.866767E+02             4.024966E+05             2.503743E+00             5.135322E+05             3.852385E+03             2.250605E-05             1.014156E+03             3.259103E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.5600             1.429311E-05             2.787844E+02             3.868918E+02             4.026517E+05             2.509230E+00             5.137494E+05             3.852157E+03             2.251542E-05             1.014184E+03             3.260587E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.7400             1.426180E-05             2.795529E+02             3.871074E+02             4.028071E+05             2.514739E+00             5.139671E+05             3.851929E+03             2.252480E-05             1.014213E+03             3.262074E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 547.9200             1.423050E-05             2.803251E+02             3.873234E+02             4.029630E+05             2.520270E+00             5.141853E+05             3.851701E+03             2.253420E-05             1.014241E+03             3.263564E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 548.1000             1.419921E-05             2.811007E+02             3.875400E+02             4.031191E+05             2.525824E+00             5.144040E+05             3.851472E+03             2.254362E-05             1.014269E+03             3.265058E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 548.2800             1.416793E-05             2.818800E+02             3.877570E+02             4.032757E+05             2.531401E+00             5.146232E+05             3.851242E+03             2.255306E-05             1.014297E+03             3.266554E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 548.4600             1.413666E-05             2.826629E+02             3.879746E+02             4.034326E+05             2.537001E+00             5.148429E+05             3.851012E+03             2.256252E-05             1.014326E+03             3.268054E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 548.6400             1.410540E-05             2.834494E+02             3.881926E+02             4.035899E+05             2.542623E+00             5.150631E+05             3.850781E+03             2.257200E-05             1.014355E+03             3.269557E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 548.8200             1.407415E-05             2.842395E+02             3.884112E+02             4.037475E+05             2.548269E+00             5.152838E+05             3.850550E+03             2.258150E-05             1.014383E+03             3.271063E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.0000             1.404291E-05             2.850333E+02             3.886302E+02             4.039055E+05             2.553937E+00             5.155050E+05             3.850319E+03             2.259102E-05             1.014412E+03             3.272572E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.1800             1.401168E-05             2.858308E+02             3.888497E+02             4.040638E+05             2.559629E+00             5.157267E+05             3.850087E+03             2.260056E-05             1.014441E+03             3.274085E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.3600             1.398047E-05             2.866320E+02             3.890698E+02             4.042226E+05             2.565344E+00             5.159490E+05             3.849854E+03             2.261012E-05             1.014470E+03             3.275600E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.5400             1.394926E-05             2.874369E+02             3.892903E+02             4.043816E+05             2.571083E+00             5.161717E+05             3.849621E+03             2.261969E-05             1.014499E+03             3.277119E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.7200             1.391807E-05             2.882456E+02             3.895114E+02             4.045411E+05             2.576846E+00             5.163950E+05             3.849388E+03             2.262929E-05             1.014529E+03             3.278641E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 549.9000             1.388689E-05             2.890581E+02             3.897329E+02             4.047009E+05             2.582632E+00             5.166188E+05             3.849154E+03             2.263891E-05             1.014558E+03             3.280166E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 550.0800             1.385572E-05             2.898743E+02             3.899550E+02             4.048611E+05             2.588442E+00             5.168431E+05             3.848920E+03             2.264854E-05             1.014588E+03             3.281695E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 550.2600             1.382456E-05             2.906944E+02             3.901775E+02             4.050217E+05             2.594275E+00             5.170679E+05             3.848685E+03             2.265820E-05             1.014617E+03             3.283226E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 550.4400             1.379342E-05             2.915183E+02             3.904006E+02             4.051826E+05             2.600133E+00             5.172932E+05             3.848449E+03             2.266788E-05             1.014647E+03             3.284761E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 550.6200             1.376228E-05             2.923460E+02             3.906242E+02             4.053439E+05             2.606016E+00             5.175191E+05             3.848213E+03             2.267757E-05             1.014677E+03             3.286299E-02             3.586405E-05             0.000000E+00             0.000000E+00
                 550.8000             1.373116E-05             2.931776E+02             3.908483E+02             4.055056E+05             2.611922E+00             5.177455E+05             3.847977E+03             2.268729E-05             1.014707E+03             3.287841E-02             3.586405E-05             0.000000E+00             0.000000E+00
